Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    MANYLINECOMMENT
    ONELINECOMMENT
    IGNORE
    WHITECHARACTERS

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 131 (constant_value_int -> INTEGER .)
    DIVIDE          reduce using rule 131 (constant_value_int -> INTEGER .)
    PLUS            reduce using rule 131 (constant_value_int -> INTEGER .)
    MINUS           reduce using rule 131 (constant_value_int -> INTEGER .)
    GT              reduce using rule 131 (constant_value_int -> INTEGER .)
    LT              reduce using rule 131 (constant_value_int -> INTEGER .)
    LE              reduce using rule 131 (constant_value_int -> INTEGER .)
    GE              reduce using rule 131 (constant_value_int -> INTEGER .)
    EQ              reduce using rule 131 (constant_value_int -> INTEGER .)
    NE              reduce using rule 131 (constant_value_int -> INTEGER .)
    OR              reduce using rule 131 (constant_value_int -> INTEGER .)
    AND             reduce using rule 131 (constant_value_int -> INTEGER .)
    COMMA           reduce using rule 131 (constant_value_int -> INTEGER .)
    MODULO          reduce using rule 131 (constant_value_int -> INTEGER .)
    INCREMENT       reduce using rule 131 (constant_value_int -> INTEGER .)
    DECREMENT       reduce using rule 131 (constant_value_int -> INTEGER .)
    EQUALS          reduce using rule 131 (constant_value_int -> INTEGER .)
    TIMESEQUAL      reduce using rule 131 (constant_value_int -> INTEGER .)
    DIVEQUAL        reduce using rule 131 (constant_value_int -> INTEGER .)
    MODEQUAL        reduce using rule 131 (constant_value_int -> INTEGER .)
    PLUSEQUAL       reduce using rule 131 (constant_value_int -> INTEGER .)
    MINUSEQUAL      reduce using rule 131 (constant_value_int -> INTEGER .)
    TERNARY         reduce using rule 131 (constant_value_int -> INTEGER .)
    RPAREN          reduce using rule 131 (constant_value_int -> INTEGER .)
    RBRACKET        reduce using rule 131 (constant_value_int -> INTEGER .)
    COLON           reduce using rule 131 (constant_value_int -> INTEGER .)


state 70

    (46) statement -> IF . LPAREN expression RPAREN statement maybe_else

    LPAREN          shift and go to state 111


state 71

    (65) expression -> binary_operation .

    SEMI            reduce using rule 65 (expression -> binary_operation .)
    LBRACKET        reduce using rule 65 (expression -> binary_operation .)
    TIMES           reduce using rule 65 (expression -> binary_operation .)
    DIVIDE          reduce using rule 65 (expression -> binary_operation .)
    PLUS            reduce using rule 65 (expression -> binary_operation .)
    MINUS           reduce using rule 65 (expression -> binary_operation .)
    GT              reduce using rule 65 (expression -> binary_operation .)
    LT              reduce using rule 65 (expression -> binary_operation .)
    LE              reduce using rule 65 (expression -> binary_operation .)
    GE              reduce using rule 65 (expression -> binary_operation .)
    EQ              reduce using rule 65 (expression -> binary_operation .)
    NE              reduce using rule 65 (expression -> binary_operation .)
    OR              reduce using rule 65 (expression -> binary_operation .)
    AND             reduce using rule 65 (expression -> binary_operation .)
    COMMA           reduce using rule 65 (expression -> binary_operation .)
    MODULO          reduce using rule 65 (expression -> binary_operation .)
    INCREMENT       reduce using rule 65 (expression -> binary_operation .)
    DECREMENT       reduce using rule 65 (expression -> binary_operation .)
    EQUALS          reduce using rule 65 (expression -> binary_operation .)
    TIMESEQUAL      reduce using rule 65 (expression -> binary_operation .)
    DIVEQUAL        reduce using rule 65 (expression -> binary_operation .)
    MODEQUAL        reduce using rule 65 (expression -> binary_operation .)
    PLUSEQUAL       reduce using rule 65 (expression -> binary_operation .)
    MINUSEQUAL      reduce using rule 65 (expression -> binary_operation .)
    TERNARY         reduce using rule 65 (expression -> binary_operation .)
    RPAREN          reduce using rule 65 (expression -> binary_operation .)
    RBRACKET        reduce using rule 65 (expression -> binary_operation .)
    COLON           reduce using rule 65 (expression -> binary_operation .)


state 72

    (50) statement -> RETURN . maybe_expression SEMI
    (55) maybe_expression -> . empty
    (56) maybe_expression -> . expression
    (136) empty -> .
    (59) expression -> . identifier
    (60) expression -> . parenthesial_expression
    (61) expression -> . constant_value
    (62) expression -> . function_call
    (63) expression -> . ufo
    (64) expression -> . unary_operation
    (65) expression -> . binary_operation
    (66) expression -> . left_assignment
    (67) expression -> . right_assignment
    (68) expression -> . whole_assignment
    (69) expression -> . type_casting
    (70) expression -> . ternary_operation
    (71) expression -> . new
    (72) expression -> . delete
    (25) identifier -> . ID
    (82) parenthesial_expression -> . LPAREN expression RPAREN
    (124) constant_value -> . TRUE
    (125) constant_value -> . FALSE
    (126) constant_value -> . NULL
    (127) constant_value -> . constant_value_int
    (128) constant_value -> . constant_value_char
    (129) constant_value -> . constant_value_double
    (130) constant_value -> . constant_value_string
    (84) function_call -> . ID LPAREN empty RPAREN
    (85) function_call -> . function_with_acts expression RPAREN
    (83) ufo -> . expression LBRACKET expression RBRACKET
    (92) unary_operation -> . ADDRESS expression
    (93) unary_operation -> . TIMES expression
    (94) unary_operation -> . PLUS expression
    (95) unary_operation -> . MINUS expression
    (96) unary_operation -> . NOT expression
    (97) binary_operation -> . expression TIMES expression
    (98) binary_operation -> . expression DIVIDE expression
    (99) binary_operation -> . expression PLUS expression
    (100) binary_operation -> . expression MINUS expression
    (101) binary_operation -> . expression GT expression
    (102) binary_operation -> . expression LT expression
    (103) binary_operation -> . expression LE expression
    (104) binary_operation -> . expression GE expression
    (105) binary_operation -> . expression EQ expression
    (106) binary_operation -> . expression NE expression
    (107) binary_operation -> . expression OR expression
    (108) binary_operation -> . expression AND expression
    (109) binary_operation -> . expression COMMA expression
    (110) binary_operation -> . expression MODULO expression
    (111) left_assignment -> . INCREMENT expression
    (112) left_assignment -> . DECREMENT expression
    (113) right_assignment -> . expression INCREMENT
    (114) right_assignment -> . expression DECREMENT
    (115) whole_assignment -> . expression EQUALS expression
    (116) whole_assignment -> . expression TIMESEQUAL expression
    (117) whole_assignment -> . expression DIVEQUAL expression
    (118) whole_assignment -> . expression MODEQUAL expression
    (119) whole_assignment -> . expression PLUSEQUAL expression
    (120) whole_assignment -> . expression MINUSEQUAL expression
    (121) type_casting -> . LPAREN type RPAREN expression
    (122) ternary_operation -> . expression TERNARY expression COLON expression
    (73) new -> . NEW type
    (74) new -> . NEW type LBRACKET expression RBRACKET
    (123) delete -> . DELETE expression
    (131) constant_value_int -> . INTEGER
    (133) constant_value_char -> . CHAR
    (132) constant_value_double -> . DOUBLE
